"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
81198,PV-18-07-011/M,PV,2018-07-02,2018-07-02,2018-07-02,SENSATA TECHNOLOGIES MALAYSIA SDN BHD,Payment For Account,"310-100",SJ,SL,----,BANK,MBB 523074,----,1.00000000,0.00,,12844.59,12844.59,SP,,77552,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SS000348=RM 12,844.59\par
\f1\par
}
 
81200,PV-18-07-012/M,PV,2018-07-02,2018-07-02,2018-07-02,TAN PENG KWI,,"310-100",----,----,----,BANK,MBB 523075,----,1.00000000,0.00,,3034.59,3034.59,,,77553,F,,,2,,
81202,PV-18-07-013/M,PV,2018-07-02,2018-07-02,2018-07-02,KUNDONO BIN HARTOYO,,"310-100",----,----,----,BANK,MBB 523076,----,1.00000000,0.00,,1384.62,1384.62,,,77554,F,,,2,,
81206,OR-08001,OR,2018-06-13,2018-06-13,2018-06-13,YIT MUN ENTERPRISE SDN BHD,Payment For Account,"310-100",----,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,5146.30,5146.30,PM,,77558,F,,,0,,
81208,OR-08002,OR,2018-06-22,2018-06-22,2018-06-22,CARSEM (M) SDN BHD (M.SITE),Payment For Account,"310-100",PR,SL CH'NG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,2151.75,2151.75,PM,,77559,F,,,0,,
81210,OR-08003,OR,2018-06-26,2018-06-26,2018-06-26,SHIN-ETSU (M) SDN BHD,Payment For Account,"310-100",SA,LILY,----,BANK,TT TRANSFER,----,1.00000000,0.00,,1125.72,1125.72,PM,,77563,F,,2,0,,
81212,OR-08004,OR,2018-06-28,2018-06-28,2018-06-28,ITW MERITEX SDN. BHD.,Payment For Account,"310-100",PNG,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,173.25,173.25,PM,,77565,F,,1,0,,
81214,OR-08005,OR,2018-06-28,2018-06-28,2018-06-28,SUMIMETAL INDUSTRIES (MALAYSIA) SDN BHD,Payment For Account,"310-100",RAWANG,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,190210.51,190210.51,PM,,77571,F,,,0,,
81216,OR-08006,OR,2018-06-28,2018-06-28,2018-06-28,YIT MUN ENTERPRISE SDN BHD,Payment For Account,"310-100",----,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,2585.00,2585.00,PM,,77572,F,,,0,,
81220,PV-18-07-007/A,PV,2018-07-04,2018-07-04,2018-07-04,ON SEMICONDUCTOR MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,265664.94,265664.94,SP,,77573,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 553264695=RM 265,664.94\par
\f1\par
}
 
81223,OR-08007,OR,2018-06-22,2018-06-22,2018-06-22,YOW JINN METAL INDUSTRIES (M) SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,TT TRANSFER,----,1.00000000,0.00,,7313.58,7313.58,PM,,77583,F,,2,0,,
81227,PV-18-06-094/A,PV,2018-06-30,2018-06-30,2018-06-30,END MONTH SALARY FOR JUNE 2018,,"310-200",----,----,----,BANK,AM PAY DAY,----,1.00000000,0.00,,424210.78,424210.78,,,77586,F,,,1,,
81229,PV-18-07-008/A,PV,2018-07-03,2018-07-03,2018-07-03,JABIL CIRCUIT SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,260000.00,260000.00,SP,,77591,F,,2,1,,
81231,PV-18-07-014/M,PV,2018-07-03,2018-07-03,2018-07-03,LEE CHOON KWONG,,"310-100",----,----,----,BANK,MBB 523077,----,1.00000000,0.00,,3000.00,3000.00,,,77592,F,,,2,,
81233,PV-18-07-015/M,PV,2018-07-03,2018-07-03,2018-07-03,CASH,,"310-100",----,----,----,BANK,MBB 523078,----,1.00000000,0.00,,4000.00,4000.00,,,77593,F,,,2,,
81237,PV-18-07-016/M,PV,2018-07-03,2018-07-03,2018-07-03,CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 523079,----,1.00000000,0.00,,4869.47,4869.47,SP,,77595,F,,,2,,
81239,OR-08008,OR,2018-07-03,2018-07-03,2018-07-03,"O.M. MANUFACTURING PHILIPPINES, INC.",Payment For Account,"310-200",----,YLNG,----,BANK,"USD 68,430.17X4.04",----,1.00000000,0.00,,276457.89,276457.89,PM,,77596,F,,1,0,,
81241,PV-18-07-009/A,PV,2018-07-03,2018-07-03,2018-07-03,METALLIX SDN BHD,Payment For Account,"310-200",M,----,----,BANK,AMB 944579,----,1.00000000,0.00,,149830.67,149830.67,SP,,77597,F,,,2,,
81243,PV-18-07-010/A,PV,2018-07-03,2018-07-03,2018-07-03,KEYSIGHT TECHNOLOGIES MALAYSIA SDN BHD,Payment For Account,"310-200",PNG,SL CH'NG,----,BANK,AMB 944580,----,1.00000000,0.00,,14112.94,14112.94,SP,,77598,F,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 41418566=RM 10,207.20\par
41417861=RM 1,753.55\par
41418359=RM 103.00\par
41418358=RM 81.83\par
41417860=RM 1,967.36\par
\f1\par
}
 
81246,PV-18-07-002/U,PV,2018-07-04,2018-07-04,2018-07-04,JAG BERHAD,Payment For Account,"310-600",PJ,AKNG,----,BANK,TT PAYMENT,----,1.00000000,0.00,,141000.00,141000.00,SP,,77602,F,,1,2,,
81248,PV-18-07-001/U,PV,2018-07-04,2018-07-04,2018-07-04,JAG BERHAD,,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,1359000.00,1359000.00,,,77603,F,,1,2,,
81251,PV-18-07-017/M,PV,2018-07-04,2018-07-04,2018-07-04,QS INSTRUMENTS SDN BHD,Payment For Account,"310-100",SJ,----,----,BANK,MBB 523080,----,1.00000000,0.00,,1273.86,1273.86,SP,,77604,F,,,2,,
81253,OR-08009,OR,2018-07-04,2018-07-04,2018-07-04,JAG NASMECH SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 028303,----,1.00000000,0.00,,10000.00,10000.00,PM,,77605,F,,,0,,
81255,OR-08010,OR,2018-07-04,2018-07-04,2018-07-04,JAG NASMECH SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 028304,----,1.00000000,0.00,,78334.00,78334.00,PM,,77606,F,,1,0,,
81257,PV-18-07-011/A,PV,2018-07-04,2018-07-04,2018-07-04,TAIYO YUDEN [SARAWAK] SDN BHD,Payment For Account,"310-200",S,----,----,BANK,AMB 944581,----,1.00000000,0.00,,131975.85,131975.85,SP,,77607,F,,,2,,
81259,PV-18-07-018/M,PV,2018-07-04,2018-07-04,2018-07-04,CASH,,"310-100",----,----,----,BANK,MBB 523090,----,1.00000000,0.00,,4693.36,4693.36,,,77608,F,,,2,,
81262,PV-18-07-012/A,PV,2018-07-04,2018-07-04,2018-07-04,OMRON MALAYSIA SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,33044.70,33044.70,SP,,77628,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 OMBESH-180621-001=RM 33,044.70\f1\par
}
 
81264,PV-18-07-013/A,PV,2018-07-04,2018-07-04,2018-07-04,IBIDEN ELECTRONICS MALAYSIA SDN BHD,Payment For Account,"310-200",PNG,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,11000.00,11000.00,SP,,77629,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 400003417=RM 11,000.00\par
\f1\par
}
 
81266,PV-18-07-014/A,PV,2018-07-04,2018-07-04,2018-07-04,TAITSU ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",----,SL,----,BANK,TT PAYMENT,----,1.00000000,0.00,,43379.45,43379.45,SP,,77630,F,,,1,,
81268,PV-18-07-015/A,PV,2018-07-04,2018-07-04,2018-07-04,SELAYANG SOLDER SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,24116.85,24116.85,SP,,77631,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 201806-00121169-RM 24,116.85\par
\f1\par
}
 
81270,OR-08011,OR,2018-07-02,2018-07-02,2018-07-02,HSYT METALS TRADING SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,RHB 000774,----,1.00000000,0.00,,20668.85,20668.85,PM,,77632,F,,,0,,
81272,OR-08012,OR,2018-07-02,2018-07-02,2018-07-02,HSYT METALS TRADING SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,RHB 000775,----,1.00000000,0.00,,29711.10,29711.10,PM,,77633,F,,,0,,
81274,PV-18-07-019/M,PV,2018-07-04,2018-07-04,2018-07-04,GOH CHEE HONG,,"310-100",----,----,----,BANK,MBB 523091,----,1.00000000,0.00,,2000.00,2000.00,,,77642,F,,,2,,
81278,PV-18-07-020/M,PV,2018-07-04,2018-07-04,2018-07-04,PANTAI BHARU HOLDINGS SDN BHD,,"310-100",----,----,----,BANK,MBB 523092,----,1.00000000,0.00,,3000.00,3000.00,,,77644,F,,1,2,,
81284,PV-18-07-016/A,PV,2018-07-05,2018-07-05,2018-07-05,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,27503.30,27503.30,SP,,77647,F,,,1,,
81286,PV-18-07-017/A,PV,2018-07-05,2018-07-05,2018-07-05,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,139664.46,139664.46,SP,,77648,F,,,1,,
81288,PV-18-07-018/A,PV,2018-07-05,2018-07-05,2018-07-05,HYT TRAVEL SERVICES SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 944582,----,1.00000000,0.00,,9909.00,9909.00,SP,,77653,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 2482=RM 6,300.00\par
2483=RM 1,480.00\par
2485=RM 1,700.00\par
2478=RM 199.00\par
2479=RM 230.00\par
\f1\par
}
 
81290,PV-18-07-021/M,PV,2018-07-05,2018-07-05,2018-07-05,AGENSI PEKERJAAN HR-ACCESS SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 523093,----,1.00000000,0.00,,3082.00,3082.00,SP,,77654,F,,,2,,
81292,PV-18-07-019/A,PV,2018-07-05,2018-07-05,2018-07-05,MIZUDEN (MALAYSIA) SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,AMB 944583,----,1.00000000,0.00,,146896.62,146896.62,SP,,77663,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SCP18-06-0004=RM 52,285.76\par
SCP18-06-0005=RM 89,510.86\par
SCP18-06-0006=RM 100.00\par
\f1\par
}
 
81294,PV-18-07-020/A,PV,2018-07-05,2018-07-05,2018-07-05,GOH CHEE HONG,,"310-200",----,----,----,BANK,AMB 944588,----,1.00000000,0.00,,7505.05,7505.05,,,77664,F,,1,2,,
81296,PV-18-07-022/M,PV,2018-07-05,2018-07-05,2018-07-05,SUCCESS MATERIALS HANDLING (JOHOR) SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,MBB 523094,----,1.00000000,0.00,,3200.00,3200.00,SP,,77665,F,,,2,,
81298,PV-18-07-023/M,PV,2018-07-05,2018-07-05,2018-07-05,PINGGIR ARMADA SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 523095,----,1.00000000,0.00,,412.00,412.00,SP,,77666,F,,,2,,
81300,PV-18-07-024/M,PV,2018-07-05,2018-07-05,2018-07-05,JANT MARKETING SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 523096,----,1.00000000,0.00,,427.50,427.50,SP,,77667,F,,,2,,
81302,PV-18-07-025/M,PV,2018-07-05,2018-07-05,2018-07-05,JR EXPRESS SDN BHD.,Payment For Account,"310-100",PJ,----,----,BANK,MBB 523097,----,1.00000000,0.00,,993.00,993.00,SP,,77669,F,,,2,,
81304,PV-18-07-026/M,PV,2018-07-05,2018-07-05,2018-07-05,FREPENCA,,"310-100",----,----,----,BANK,MBB 523098,----,1.00000000,0.00,,2000.00,2000.00,,,77670,F,,,2,,
81306,PV-18-07-021/A,PV,2018-07-12,2018-07-12,2018-07-12,INNOVASI LAMAN SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,85519.75,85519.75,SP,,77698,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 IV-00236-RM 85,519.75 PARTIAL PMT\par
\f1\par
}
 
81308,PV-18-07-022/A,PV,2018-07-18,2018-07-18,2018-07-18,INNOVASI LAMAN SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,85519.75,85519.75,SP,,77700,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 IV-00236=RM 85,519.75 BALANCE\f1\par
}
 
81310,PV-18-07-023/A,PV,2018-07-13,2018-07-13,2018-07-13,POSSEHL ELECTRONICS (MALAYSIA) SDN BHD - RM,Payment For Account,"310-200",M,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,844897.82,844897.82,SP,,77701,F,,2,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 27181-RM 319,749.39\par
27182-RM 100,406.26\par
27183-RM 117,017.98\par
27184-RM 158,034.42\par
27185-RM 149,389.77\par
27186-RM 300.00\par
\f1\par
}
 
81312,PV-18-07-027/M,PV,2018-07-06,2018-07-06,2018-07-06,CAPITAL THRONE SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 523099,----,1.00000000,0.00,,3250.00,3250.00,SP,,77703,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 0027=RM 3,250.00\par
\f1\par
}
 
81314,OR-08013,OR,2018-07-06,2018-07-06,2018-07-06,"METAL DO CO.,LTD",Payment For Account,"310-200",J,YLNG,----,BANK,"USD 7,673.81X 4.035",----,1.00000000,0.00,,30963.82,30963.82,PM,,77704,F,,,0,,
81316,PV-18-07-028/M,PV,2018-07-06,2018-07-06,2018-07-06,SIMPLE SOLUTION ENGINEERING SDN BHD,,"310-100",----,----,----,BANK,MBB 523100,----,1.00000000,0.00,,1400.00,1400.00,,,77705,F,,,2,,
81318,OR-08014,OR,2018-07-06,2018-07-06,2018-07-06,JE CHONG RESOURCES (PG 0271172-D),Payment For Account,"310-100",PNG,----,----,BANK,CIMB 001319,----,1.00000000,0.00,,5508.00,5508.00,PM,,77737,F,,,0,,
81320,PV-18-07-024/A,PV,2018-07-09,2018-07-09,2018-07-09,LEE CHOON KWONG,,"310-200",----,----,----,BANK,AMB 944589,----,1.00000000,0.00,,44000.00,44000.00,,,77739,F,,,2,,
81325,PV-18-07-029/M,PV,2018-07-09,2018-07-09,2018-07-09,CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 572101,----,1.00000000,0.00,,12915.00,12915.00,SP,,77744,F,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 06072018A=RM 12,915.00\par
\f1\par
}
 
81328,PV-18-07-030/M,PV,2018-07-09,2018-07-09,2018-07-09,BUAN HOA LEONG MANUFACTURING SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572102,----,1.00000000,0.00,,11304.00,11304.00,SP,,77746,F,,,2,,
81330,PV-18-07-031/M,PV,2018-07-09,2018-07-09,2018-07-09,PUBLIC BANK BERHAD FOR T/BE6369,,"310-100",----,----,----,BANK,MBB 572103,----,1.00000000,0.00,,5590.00,5590.00,,,77748,F,,,2,,
81332,PV-18-07-032/M,PV,2018-07-09,2018-07-09,2018-07-09,PUBLIC BANK BERHAD FOR VAG6786,,"310-100",----,----,----,BANK,MBB 572104,----,1.00000000,0.00,,1504.00,1504.00,,,77749,F,,,2,,
81334,PV-18-07-033/M,PV,2018-07-09,2018-07-09,2018-07-09,BMW CREDIT (MALAYSIA) SDN BHD,,"310-100",----,----,----,BANK,MBB 572105,----,1.00000000,0.00,,7545.00,7545.00,,,77750,F,,,2,,
81336,PV-18-07-034/M,PV,2018-07-09,2018-07-09,2018-07-09,MERCEDES-BENZ SERVICES MALAYSIA SDN BHD,,"310-100",----,----,----,BANK,MBB 572106,----,1.00000000,0.00,,4467.00,4467.00,,,77751,F,,,2,,
81338,PV-18-07-035/M,PV,2018-07-09,2018-07-09,2018-07-09,TEOH ENG SOON,,"310-100",----,----,----,BANK,MBB 572107,----,1.00000000,0.00,,1512.15,1512.15,,,77752,F,,,2,,
81340,PV-18-07-036/M,PV,2018-07-09,2018-07-09,2018-07-09,CANON OPTO (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572108,----,1.00000000,0.00,,4376.00,4376.00,SP,,77753,F,,,2,,
81342,PV-18-07-025/A,PV,2018-07-12,2018-07-12,2018-07-12,RENESAS SEMICONDUCTOR KL SDN BHD,Payment For Account,"310-200",SEL,SL,----,BANK,TT PAYMENT,----,1.00000000,0.00,,406233.81,406233.81,SP,,77754,F,,2,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 LS/18/7004=RM 406,233.81\par
\f1\par
}
 
81345,PV-18-07-037/M,PV,2018-07-09,2018-07-09,2018-07-09,C W TOP COND TRADING,Payment For Account,"310-100",SEL,----,----,BANK,MBB 572109,----,1.00000000,0.00,,3880.00,3880.00,SP,,77755,F,,,2,,
81347,PV-18-07-038/M,PV,2018-07-09,2018-07-09,2018-07-09,ATLAS RESOURCE ENTERPRISE SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572110,----,1.00000000,0.00,,964.60,964.60,SP,,77756,F,,,2,,
81349,PV-18-07-039/M,PV,2018-07-09,2018-07-09,2018-07-09,AIMTOP INDUSTRIAL SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572111,----,1.00000000,0.00,,667.80,667.80,SP,,77757,F,,,2,,
81351,PV-18-07-040/M,PV,2018-07-09,2018-07-09,2018-07-09,BATTERY MAN DISTRIBUTOR SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572112,----,1.00000000,0.00,,1833.80,1833.80,SP,,77758,F,,,2,,
81353,PV-18-07-041/M,PV,2018-07-09,2018-07-09,2018-07-09,BOON YONG ENGINEERING ENTERPRISE,Payment For Account,"310-100",----,----,----,BANK,MBB 572113,----,1.00000000,0.00,,5908.44,5908.44,SP,,77759,F,,,2,,
81355,PV-18-07-042/M,PV,2018-07-09,2018-07-09,2018-07-09,CHUAN HUAT LPG SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 572114,----,1.00000000,0.00,,804.00,804.00,SP,,77760,F,,,2,,
81357,PV-18-07-026/A,PV,2018-07-09,2018-07-09,2018-07-09,YOW JINN METAL INDUSTRIES (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 944590,----,1.00000000,0.00,,51602.81,51602.81,SP,,77761,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 IV-00989=RM 6,868.80\par
IV-00948=RM 23,430.66\par
LE  OVERPAY=RM 3,779.96\par
\f1\par
}
 
81359,PV-18-07-043/M,PV,2018-07-09,2018-07-09,2018-07-09,SATO MALAYSIA ELECTRONICS MANUFACTURING SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572115,----,1.00000000,0.00,,10210.15,10210.15,SP,,77762,T,,2,3,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 1810000064=RM 165.50\par
1810000063=RM 349.40\par
1810000062=RM 9,695.25\par
\f1\par
}
 
81362,PV-18-07-044/M,PV,2018-07-09,2018-07-09,2018-07-09,CHEMICAL LABORATORY (MALAYSIA) SDN. BHD.,Payment For Account,"310-100",PJ,----,----,BANK,MBB 572116,----,1.00000000,0.00,,212.00,212.00,SP,,77763,F,,,2,,
81366,PV-18-07-045/M,PV,2018-07-09,2018-07-09,2018-07-09,EITA ELEVATOR (M) SDN BHD,Payment For Account,"310-100",SJ,----,----,BANK,MBB 572117,----,1.00000000,0.00,,1505.20,1505.20,SP,,77764,F,,,2,,
81368,PV-18-07-046/M,PV,2018-07-09,2018-07-09,2018-07-09,EXOTIC CIRCLE SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 572118,----,1.00000000,0.00,,1004.67,1004.67,SP,,77765,F,,,2,,
81370,PV-18-07-047/M,PV,2018-07-09,2018-07-09,2018-07-09,EASY DAY SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 572119,----,1.00000000,0.00,,212.00,212.00,SP,,77766,F,,,2,,
81372,PV-18-07-027/A,PV,2018-07-11,2018-07-11,2018-07-11,ON SEMICONDUCTOR MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,254077.23,254077.23,SP,,77767,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 553265622=RM 254,077.23\par
\f1\par
}
 
81380,OR-08015,OR,2018-07-05,2018-07-05,2018-07-05,WNN TECHNOLOGY CENTRE SDN BHD,Payment For Account,"310-100",SEL,LILY,----,BANK,PBB 388790,----,1.00000000,0.00,,119620.30,119620.30,PM,,77768,F,,1,0,,
81383,PV-18-07-048/M,PV,2018-07-10,2018-07-10,2018-07-10,KS IT SOLUTIONS SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 572120,----,1.00000000,0.00,,960.00,960.00,SP,,77770,F,,,2,,
81385,PV-18-07-049/M,PV,2018-07-10,2018-07-10,2018-07-10,TOYOTA AUTO BODY (M) SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,MBB 572121,----,1.00000000,0.00,,7663.50,7663.50,SP,,77771,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 20010066=RM 3,636.00\par
20010011=RM 4,027.50\par
\f1\par
}
 
81387,PV-18-07-050/M,PV,2018-07-10,2018-07-10,2018-07-10,LUM YET CHONG,,"310-100",----,----,----,BANK,MBB 572122,----,1.00000000,0.00,,5999.95,5999.95,,,77772,F,,,2,,
81397,PV-18-07-051/M,PV,2018-07-10,2018-07-10,2018-07-10,MONA PLASTIC TRADING ENTERPRISE,Payment For Account,"310-100",----,----,----,BANK,MBB 572123,----,1.00000000,0.00,,5750.00,5750.00,SP,,77773,T,,2,2,,
81399,PV-18-07-052/M,PV,2018-07-10,2018-07-10,2018-07-10,LEE CHOON KWONG,,"310-100",----,----,----,BANK,MBB 572124,----,1.00000000,0.00,,18257.67,18257.67,,,77774,F,,,2,,
81413,PV-18-07-053/M,PV,2018-07-10,2018-07-10,2018-07-10,FLOW SOLUTION SDN BHD,Payment For Account,"310-100",NILAI,----,----,BANK,MBB 572125,----,1.00000000,0.00,,1272.00,1272.00,SP,,77775,F,,,2,,
81420,PV-18-07-054/M,PV,2018-07-10,2018-07-10,2018-07-10,PEMBANGUNAN SUMBER MANUSIA BERHAD,,"310-100",----,----,----,BANK,MBB 572126,----,1.00000000,0.00,,4007.60,4007.60,,,77776,F,,,2,,
81422,PV-18-07-055/M,PV,2018-07-10,2018-07-10,2018-07-10,PERTUBUHAN KESELAMATAN SOSIAL,,"310-100",----,----,----,BANK,MBB 572127,----,1.00000000,0.00,,1465.20,1465.20,,,77777,F,,1,2,,
81424,OR-08016,OR,2018-07-10,2018-07-10,2018-07-10,"FOSHAN NANHAI HENGLIN METAL CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 200K X 4.01,----,1.00000000,108.27,"901-000",802000.00,802000.00,PM,,77796,F,,1,0,,
81426,OR-08017,OR,2018-07-10,2018-07-10,2018-07-10,"FOSHAN NANHAI HENGLIN METAL CO.,LTD.",Payment For Account,"310-360",C,AKNG,----,BANK,USD 200K,USD,4.01000000,0.00,,200000.00,802000.00,PM,,77797,F,,1,0,,
81428,OR-08018,OR,2018-07-11,2018-07-11,2018-07-11,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 361440,----,1.00000000,0.00,,71170.40,71170.40,PM,,77818,F,,,0,,
81430,PV-18-07-056/M,PV,2018-07-11,2018-07-11,2018-07-11,WONG SHWU WAH,,"310-100",----,----,----,BANK,MBB 572128,----,1.00000000,0.00,,723.00,723.00,,,77821,F,,,2,,
